region,price_total,avg_price_per_night_estimate,guests,bedrooms,beds,baths,superhost,favourite,review_index,num_reviews,host_name,latitude,longitude
Panorama,305,61,4,2,1,1,TRUE,FALSE,4.88,43,Pau,40.6023,22.9702
Panorama,335,67,4,2,1,1,TRUE,FALSE,4.86,7,Pau,40.6022,22.9701
Panorama,350,70,4,2,1,1,TRUE,FALSE,4.81,16,Tomas&Cristina! Skgbnb,40.6228,22.9609
Panorama,260,52,4,2,1,1,TRUE,FALSE,4.86,29,Avraam,40.6096,22.9709
Panorama,345,69,4,,1,1,TRUE,FALSE,4.77,108,DoorMat,40.6075,22.9599
Panorama,415,83,4,2,2,1,TRUE,FALSE,4.98,9,⁨Aigaiou House 1⁩,40.6682,22.9188
Panorama,250,50,2,1,1,1,TRUE,FALSE,4.59,27,Magda,40.6333,22.9435
Panorama,285,57,4,2,2,1,TRUE,FALSE,4.85,10,Cristina And Tomas Skgbnb,40.64203,22.9628
Panorama,355,71,2,2,1,1,TRUE,FALSE,4.25,8,Ирина,40.57897,22.94811
Panorama,290,58,4,2,1,1,TRUE,FALSE,4.69,13,Cristina And Tomas Skgbnb,40.61776,22.95587
Panorama,215,43,2,1,,1,TRUE,FALSE,4.71,38,Natasa,40.6383,22.9412
Panorama,275,55,6,2,2,1,TRUE,FALSE,4.83,30,Rolando,40.60738,22.95249
Panorama,385,77,3,2,2,1,TRUE,FALSE,,3,Philelina,40.59023818,22.95923618
Panorama,250,50,3,1,1,1,TRUE,FALSE,4.56,16,Αναστάσιος,40.5984,22.9567
Panorama,310,62,3,1,1,1,TRUE,FALSE,4.77,9,Dimitriadis,40.6094,22.9618
Panorama,250,50,2,1,1,1,TRUE,FALSE,4.79,28,Γιάννης,40.6426,22.9467
Panorama,315,63,4,2,1,1,TRUE,FALSE,4.74,27,Ваня,40.6049,22.9553
Panorama,350,70,4,2,1,1,TRUE,FALSE,4.95,58,Artemis,40.6053,22.9529
Panorama,255,51,3,1,1,1,TRUE,FALSE,4.92,25,Cristina And Tomas Skgbnb,40.62006017,22.95499402
Panorama,160,32,2,1,1,1,TRUE,FALSE,4.53,34,Athanasios,40.6436,22.9397
Panorama,255,51,3,2,1,1,TRUE,FALSE,4.47,60,Halu,40.64523602,22.9197416
Panorama,280,56,2,1,1,1,TRUE,FALSE,4.78,9,Halu,40.64568652,22.91981929
Panorama,275,55,2,1,1,1,TRUE,FALSE,4.69,42,Halu,40.64389296,22.91975242
Panorama,165,33,2,1,1,1,TRUE,FALSE,4.81,27,Konstantinos,40.60925,22.97331
Panorama,440,88,2,1,1,1,TRUE,FALSE,,10,Dimitra,40.5669,22.9574
Panorama,360,72,3,2,1,1,TRUE,FALSE,4.19,3,Nilie Premium Hospitality MGMT,40.6078,22.963
Panorama,270,54,2,1,1,1,TRUE,FALSE,4.91,3,CityCube,40.629,22.9513
Panorama,320,64,3,2,1,1,TRUE,FALSE,4.71,7,Cristina And Tomas Skgbnb,40.61021,22.95957
Panorama,225,45,4,2,1,1,TRUE,FALSE,4.69,13,The Fox'S Lair,40.638,22.9386
Panorama,370,74,4,1,1,1,TRUE,FALSE,4.85,5,Cristina And Tomas Skgbnb,40.59602881,22.98602206
Panorama,,0,3,3,,1,TRUE,FALSE,4.63,16,Σμαραγδα,40.6326,22.9516
Panorama,3498.98,117,5,2,2,1,TRUE,FALSE,4.97,8,Katerina,40.5728,22.967
Panorama,997.63,33,2,1,1,1,TRUE,FALSE,4.33,3,Ilias,40.65007216,22.93960083
Panorama,901.83,30,2,1,1,1,TRUE,FALSE,0,,Mixalis,40.64311,22.85905
Panorama,1301.72,43,2,1,1,1,TRUE,FALSE,4.21,14,Elina,40.63890058,22.95039359
Panorama,2152.25,72,4,2,1,1,TRUE,FALSE,,2,Infinity Living,40.61892275,22.95962405
Panorama,1081.01,36,2,1,1,1,TRUE,FALSE,4.69,4,Ilias,40.64848,22.93794
Panorama,1689.9,56,2,1,1,1,TRUE,FALSE,4.71,3,Sofia,40.64452504,22.94383378
Panorama,3227.15,108,3,1,1,5,TRUE,FALSE,5,,Dimitris,40.60900243,22.99334174
Panorama,1170.99,39,2,1,1,1,TRUE,FALSE,4.74,20,Savas,40.6364,22.9594
Panorama,1848.73,62,3,1,1,1,TRUE,FALSE,4.57,14,Λενα Νου,40.61592616,22.95538138
Panorama,1941.83,65,3,2,1,1,TRUE,FALSE,4.56,27,Homevision,40.6358,22.9366
Panorama,2287.62,76,5,2,2,1,TRUE,FALSE,,3,Petrika,40.6051,22.9584
Panorama,1789.58,60,3,1,1,1,TRUE,FALSE,4.73,11,Homevision,40.618,22.958
Panorama,2551.8,85,3,1,1,1,TRUE,FALSE,4.75,4,Nana,40.6181,22.9775
Panorama,2900.93,97,8,2,2,1,TRUE,FALSE,4.74,2,Osher,40.6195,22.9581
Panorama,866.75,29,,1,,,TRUE,FALSE,,5,Πέτρος,40.6416,22.9391
Panorama,1748.08,58,2,1,1,1,TRUE,FALSE,,6,Fotini,40.644,22.9239
Panorama,1764.32,59,3,3,2,1,TRUE,FALSE,4.46,3,Maria,40.6213,22.9574
Panorama,698.49,23,,1,,,TRUE,FALSE,4.74,20,,40.6121,22.9739
Panorama,2082.16,69,4,2,2,1,TRUE,FALSE,,12,Xanthi,40.6085,22.9578
Panorama,1614.43,54,3,2,2,1,TRUE,FALSE,4.75,3,Angelis,40.6223,22.9613
Panorama,560.54,19,,1,,,TRUE,FALSE,4.35,17,,40.61086,22.97371
Panorama,2199.26,73,4,2,1,1,TRUE,TRUE,,22,Hristijan,40.6086,22.9558
Panorama,1960.39,65,5,3,2,1,TRUE,FALSE,,6,Ουρανία,40.6176,22.9598
Panorama,2243.11,75,3,2,1,1,TRUE,FALSE,5,,Γκατζελης Γιωργος,40.6056,22.9749
Panorama,,0,2,1,1,1,TRUE,FALSE,,4,Evangelos,40.6141,22.9662
Panorama,3328.34,111,4,2,2,2,TRUE,FALSE,4.87,5,Konstantinos,40.6002,22.9606
Panorama,,0,5,3,2,1,TRUE,FALSE,4.86,14,Ελενα,40.65427,22.9535
Panorama,2163.08,72,3,2,1,1,TRUE,FALSE,,2,Daisy,40.59414,22.95301
Panorama,2519.97,84,5,3,2,1,TRUE,FALSE,,8,Πηγή,40.61219,22.97668
Panorama,1504.53,50,2,1,1,1,TRUE,FALSE,,13,Xristina,40.6377,22.9553
Panorama,2225.09,74,3,2,2,1,TRUE,FALSE,,2,Nova Stores IKE,40.6394,22.9579
Panorama,1344.42,45,5,1,1,1,TRUE,FALSE,4.33,3,Τόνι,40.60678,22.97781
Panorama,,0,2,2,1,1,TRUE,FALSE,4.87,23,Χαρούλα,40.6288,23.04427
Panorama,4328.28,144,6,2,2,1,TRUE,FALSE,,4,Βασίλης,40.6,22.9673
Panorama,1140.31,38,4,1,1,1,TRUE,FALSE,4.36,11,Savas,40.6503,22.9376
Panorama,1174.08,39,4,1,1,1,TRUE,FALSE,4.25,4,Savas,40.6436,22.9389
Panorama,1199.29,40,3,2,1,1,TRUE,FALSE,4,,Metro Central Apartments,40.6441,22.9278
Panorama,1609.13,54,3,1,1,1,TRUE,FALSE,4.78,18,Room8 Suites,40.6367,22.9524
Panorama,1609.13,54,3,1,1,1,TRUE,FALSE,4.86,7,Room8 Suites,40.6367,22.9524
Panorama,1513.46,50,3,1,1,1,TRUE,FALSE,4.83,6,Room8 Suites,40.6367,22.9524
Panorama,1350.91,45,3,3,1,1,TRUE,FALSE,,5,Nikos,40.6385,22.936
Panorama,695.39,23,1,1,1,,TRUE,FALSE,4.93,15,City Space By Dimitrios,40.6395,22.9473
Panorama,1301.7,43,4,2,1,1,TRUE,FALSE,4.75,4,Irene,40.6204,22.9559
Panorama,2269.73,76,4,2,1,1,TRUE,FALSE,,3,Panagiota,40.6019,22.9571
Panorama,2994.33,100,4,3,2,1,TRUE,FALSE,4.75,4,Homevision,40.6308,22.9513
Panorama,3087.09,103,5,2,2,1,TRUE,FALSE,4.48,298,Halkidiki TravelPro Services,40.59822,22.96275
Panorama,3032.92,101,4,1,1,1,TRUE,FALSE,4.52,29,Elena,40.6042,22.9618
Panorama,1486.65,50,3,1,,1,TRUE,FALSE,4.41,737,Smart Plan,40.64119,22.93437
Panorama,1486.65,50,4,1,,1,TRUE,FALSE,4.41,2,Smart Plan,40.64077,22.93334
Panorama,1221.57,41,3,1,1,1,TRUE,FALSE,0,,Στυλιανος,40.6385,22.9551
Panorama,4863.66,162,6,2,2,1,TRUE,FALSE,4.75,24,G & G Apartments,40.6591,22.9449
Panorama,2155.08,72,2,1,1,1,TRUE,FALSE,5,,Marialena,40.6153,22.9635
Panorama,3291.08,110,4,2,2,1,TRUE,FALSE,4.43,14,Natassa,40.6068,22.958
Panorama,1190.48,40,4,2,1,1,TRUE,FALSE,4.56,6,Ιωαννης,40.64117,22.93385
Panorama,1055.96,35,3,1,1,1,TRUE,FALSE,4.72,64,Georgios,40.6446,22.9236
Panorama,1682.33,56,2,1,1,1,TRUE,FALSE,,10,Κώστας,40.59620536,22.96445134
Panorama,1315.38,44,2,1,1,1,TRUE,FALSE,0,,Nikolas,40.63063391,22.96703111
Panorama,1592.62,53,2,1,1,1,TRUE,FALSE,4.38,633,Maryland,40.6093,22.9619
Panorama,975.19,33,2,1,1,,TRUE,FALSE,,2,Αθανασιος,40.6424,22.9314
Panorama,1231.58,41,3,2,1,1,TRUE,FALSE,5,,Alex And Theodora,40.5879,22.9567
Panorama,,0,3,2,1,1,TRUE,FALSE,5,,Vicky,40.63748104,22.95310555
Panorama,2344.16,78,2,1,1,1,TRUE,FALSE,4.19,553,Nilie Premium Hospitality MGMT,40.63418,22.94489
Panorama,1990.8,66,2,1,1,1,TRUE,FALSE,4.83,12,Panos,40.6315,22.9514
Panorama,2656.79,89,5,3,2,1,TRUE,FALSE,4.76,51,Lidor,40.64289,22.94234
Panorama,1793.79,60,3,2,2,1,TRUE,FALSE,,2,Λουκια,40.6152,22.9568
Panorama,2832.23,94,6,6,3,5,TRUE,FALSE,5,,Ανδρομαχη,40.63074,22.94522
Panorama,2937.47,98,5,3,2,1,TRUE,FALSE,4.94,3,Benjmin,40.61888,22.96019
Panorama,2694.23,90,6,3,2,1,TRUE,FALSE,0,,Bahar,40.635,22.9363
Panorama,1028.01,34,4,1,1,1,TRUE,FALSE,4.56,32,Paolo,40.63522,22.96172
Panorama,3352.29,112,5,3,2,1,TRUE,FALSE,4.75,24,G & G Apartments,40.5998,22.963
Panorama,2544.73,85,6,3,2,1,TRUE,FALSE,5,,Flixbnb,40.6389,22.9419
Panorama,1641.3,55,1,1,1,,TRUE,FALSE,4.89,64,Helena,40.583481,22.95984575
Panorama,2439.35,81,3,2,1,1,TRUE,FALSE,4.97,322,Reef Home,40.6313,22.9429
Panorama,1738.64,58,3,2,1,1,TRUE,FALSE,0,,Άγης,40.6152,22.9613
Panorama,1889.97,63,5,1,1,1,TRUE,FALSE,0,,Elli,40.64953,22.93102
Panorama,2447.12,82,5,2,2,1,TRUE,FALSE,4.86,264,Georgios,40.6388,22.9413
Panorama,,0,,1,,,TRUE,FALSE,4.71,14,,40.64946,22.93312
Panorama,1567,52,2,1,1,1,TRUE,FALSE,4.73,33,Georgio,40.6342,22.942
Panorama,1500.4,50,4,2,1,1,TRUE,FALSE,4.85,330,Sakis & Katerina,40.6287,22.9504
Panorama,1355.39,45,4,1,1,1,TRUE,FALSE,4.89,18,Panos - Maria,40.62935,22.96833
Panorama,2179.09,73,4,3,2,1,TRUE,FALSE,4.75,103,Giorgos,40.58489,22.96593
Panorama,1370.93,46,3,2,2,1,TRUE,FALSE,4.72,18,Dimitris,40.6183,22.9554
Panorama,1459.35,49,3,1,1,5,TRUE,FALSE,4.87,83,Nana,40.61136,22.96299
Panorama,1143.78,38,4,3,,1,TRUE,FALSE,4.91,248,Luciano  Despina,40.6687,22.9151
Panorama,2124.07,71,3,2,1,1,TRUE,FALSE,4.84,122,Ελευθερία,40.584,22.9533
Panorama,2745.33,92,3,1,1,1,TRUE,FALSE,4.74,27,Dimitris,40.6016,22.9537
Panorama,2850.92,95,4,2,2,1,TRUE,FALSE,4.77,137,Angelos,40.6094,22.9536
Panorama,1159.13,39,2,1,,1,TRUE,FALSE,5,,Lefteris,40.636,22.9531
Panorama,1149.19,38,1,2,1,1,TRUE,FALSE,4.61,41,Ευαγγελια,40.60486,22.9641
Panorama,1749.45,58,4,2,1,1,TRUE,FALSE,4.88,133,Cristina And Tomas Skgbnb,40.615,22.95646
Panorama,2360.06,79,4,2,1,1,TRUE,FALSE,4.85,106,Cristina And Tomas Skgbnb,40.61676,22.9568
Panorama,,0,2,1,1,1,TRUE,FALSE,4.87,30,Theologos,40.5842,22.96824
Panorama,,0,4,2,1,1,TRUE,FALSE,4.53,141,Filitsa,40.60826,22.96228
Panorama,2403.83,80,5,3,2,1,TRUE,FALSE,4.94,32,Shukri,40.59539,22.96608
Panorama,2335.07,78,4,2,2,1,TRUE,FALSE,4.98,80,Στέλλα,40.6105,22.9562
Panorama,2180.8,73,3,1,1,1,TRUE,FALSE,,5,Αναστάσιος,40.72,22.905
Panorama,1955.92,65,4,2,1,1,TRUE,FALSE,4.96,72,Martha,40.63,22.9506
Panorama,1705.16,57,3,2,1,1,TRUE,FALSE,4.64,72,Thess1home Apartments,40.59953,22.95316
Panorama,1978.71,66,4,3,1,1,TRUE,FALSE,4.74,38,Thess1home Apartments,40.59874,22.95383
Panorama,1600.9,53,6,5,1,1,TRUE,FALSE,,37,Ελισάβετ,40.637,22.9491
Panorama,990.69,33,3,2,1,1,TRUE,FALSE,4.66,93,Alex,40.6422,22.9469
Panorama,,0,3,2,1,1,TRUE,FALSE,4.74,44,Georgia,40.6128,22.9751
Panorama,1252.76,42,3,2,1,1,TRUE,FALSE,4.74,79,Georgia,40.6128,22.9751
Panorama,1328.74,44,4,2,1,1,TRUE,FALSE,,89,Antonios,40.6102,22.9541
Panorama,1520.53,51,2,1,,1,TRUE,FALSE,4.82,242,Paraskevi,40.6415,22.9363
Panorama,1741.85,58,4,2,1,1,TRUE,FALSE,4.75,71,Maria,40.5985,22.9554
Panorama,3794.31,126,7,5,3,1,TRUE,FALSE,4.98,90,Λουκία,40.5791,23.0234
Panorama,2172.43,72,3,1,1,1,TRUE,FALSE,4.65,31,Dimitris,40.6105,22.955
Panorama,1488.87,50,3,2,1,1,TRUE,FALSE,4.97,180,Γιώργος,40.63675,22.95583
Panorama,1785.79,60,5,3,1,1,TRUE,FALSE,4.85,21,Betty Aslanis,40.4734,23.0922
Panorama,1615.1,54,2,2,,1,TRUE,FALSE,4.79,90,Rebeka,40.5813,22.94642
Panorama,1217.39,41,2,1,1,1,TRUE,FALSE,4.81,131,Natasa,40.62995,22.94831
Panorama,1531.38,51,3,1,1,1,TRUE,FALSE,4.84,62,Cristina And Tomas Skgbnb,40.63874,22.9382
Panorama,1580.53,53,4,1,1,1,TRUE,FALSE,4.84,182,Ntemi And Nick,40.63976,22.95393
Panorama,1910.84,64,5,2,2,5,TRUE,FALSE,4.98,80,Drosia,40.5847,22.9625
Panorama,1092.88,36,2,1,1,1,TRUE,FALSE,4.61,76,Natasa,40.63446,22.95063
Panorama,1778.57,59,2,1,,1,TRUE,FALSE,4.87,101,Athanasios,40.63387,22.94761
Panorama,,0,4,3,3,2,TRUE,FALSE,4.94,19,Olivia,40.59683,22.95394
Panorama,1346.59,45,4,2,1,1,TRUE,FALSE,4.81,98,Antonios,40.6107,22.9538
Panorama,1287.47,43,2,1,1,1,TRUE,FALSE,4.91,147,Giorgos,40.6069,22.9641
Panorama,1422.46,47,2,1,1,1,TRUE,FALSE,4.85,145,Raoul-Ernesto,40.6119,22.9742
Panorama,1262.28,42,2,1,,1,TRUE,FALSE,4.47,171,The Luxury Suites,40.63792,22.93654
Panorama,1637.08,55,3,1,1,1,TRUE,FALSE,4.71,78,Apostolos,40.63474,22.94606
Panorama,1519.26,51,4,2,1,1,TRUE,FALSE,4.87,92,Nandia,40.591,23.0083
Panorama,1800.86,60,6,3,2,1,TRUE,FALSE,4.83,52,Anastasios,40.64157,22.93698
Panorama,1584.37,53,4,2,1,1,TRUE,FALSE,4.61,152,Dimitris,40.63865,22.9376
Panorama,1314.53,44,2,1,1,1,TRUE,FALSE,4.89,103,Cuckoobnb,40.60836,22.9785
Panorama,1039.03,35,3,3,1,1,TRUE,FALSE,4.86,221,Yannis,40.6394,22.9378
Panorama,2301.85,77,6,3,2,1,TRUE,FALSE,4.57,87,Anastasia,40.6309,22.9478
Panorama,1403.18,47,5,2,1,1,TRUE,FALSE,,70,Ioannis,40.616,22.9786
Panorama,1296.57,43,2,1,,1,TRUE,FALSE,4.96,38,Stella,40.4992,22.8755
Panorama,2907.67,97,5,3,3,5,TRUE,FALSE,4.85,49,Cristina And Tomas Skgbnb,40.63127,22.96244
Panorama,3020.3,101,4,2,2,1,TRUE,FALSE,4.78,23,Dimitra,40.5863,22.9657
Panorama,1422.46,47,2,1,1,5,TRUE,FALSE,4.66,119,Raoul-Ernesto,40.6125,22.9728
Panorama,2700.95,90,2,1,1,5,TRUE,FALSE,,4,Marina,40.58298,23.03069
Panorama,2348.7,78,2,2,1,1,TRUE,FALSE,4.82,49,Konstantinos,40.6009,22.9504
Panorama,1255.61,42,4,2,1,1,TRUE,FALSE,4.78,18,Αναστάσης,40.63491,22.95273
Panorama,914.84,30,3,2,2,1,TRUE,FALSE,4.75,49,Cristina And Tomas Skgbnb,40.64763,22.94309
Panorama,1500.07,50,4,2,1,1,TRUE,FALSE,4.33,134,The Luxury Suites,40.63846,22.94065
Panorama,1111.59,37,2,1,1,5,TRUE,FALSE,4.79,52,Natasa,40.63448,22.9384
Panorama,1464.85,49,4,2,1,1,TRUE,FALSE,4.57,128,The Luxury Suites,40.63905,22.93589
Panorama,1470.28,49,2,1,1,1,TRUE,FALSE,4.92,12,Olga,40.64067,22.95544
Panorama,1320.61,44,2,2,1,1,TRUE,FALSE,4.55,11,Maria,40.64119,22.94792
Panorama,1255.31,42,4,2,1,1,TRUE,FALSE,4.68,53,Panos,40.63784,22.93627
Panorama,1842.12,61,6,3,2,1,TRUE,FALSE,4.75,208,Dimitrios & Fani,40.6068,22.9522
Panorama,1200.6,40,3,2,,1,TRUE,FALSE,4.88,68,Panos,40.6395,22.93875
Panorama,1145.26,38,3,1,1,1,TRUE,FALSE,4.83,40,Georgios,40.64108,22.94997
Panorama,1386.43,46,2,1,1,1,TRUE,FALSE,4.87,45,Cristina And Tomas Skgbnb,40.64198,22.94183
Panorama,1651.11,55,2,1,1,1,TRUE,FALSE,4.85,187,Katerina,40.64211,22.93686
Panorama,1193.23,40,2,1,1,1,TRUE,FALSE,4.61,54,Maria,40.63921,22.94975
Panorama,2524.14,84,3,1,1,1,TRUE,FALSE,4.85,68,Ελευθερία,40.584,22.9533
Panorama,1435.27,48,4,2,1,1,TRUE,FALSE,4.52,69,The Luxury Suites,40.63841,22.93789
Panorama,1335.66,45,3,2,,1,TRUE,FALSE,4.56,112,The Luxury Suites,40.63763,22.93816
Panorama,1363.72,45,4,3,2,1,TRUE,FALSE,4.31,16,Βενέρα,40.66373,22.91066
Panorama,1093.47,36,2,2,,1,TRUE,FALSE,4.64,11,Ioannis,40.6342,22.9459
Panorama,1783.73,59,2,2,1,5,TRUE,FALSE,4.95,20,Ολγα,40.7273,22.9263
Panorama,1399.69,47,5,2,1,5,TRUE,FALSE,4.81,32,Petros,40.6009,22.9945
Panorama,1721.84,57,4,2,1,1,TRUE,FALSE,4.77,138,My Street,40.63791,22.938
Panorama,2056.9,69,4,2,1,1,TRUE,FALSE,4.84,128,My Street,40.63996,22.93889
Panorama,1227.74,41,2,1,1,1,TRUE,FALSE,4.88,48,Helias,40.60931,22.97739
Panorama,1114.99,37,2,1,1,1,TRUE,FALSE,4.53,34,Helias,40.60733,22.97697
Panorama,3008.51,100,5,2,2,1,TRUE,FALSE,4.97,34,Matsoukakos,40.59841,22.95365
Panorama,1487.42,50,3,2,1,1,TRUE,FALSE,,20,Δέσποινα,40.6466,22.9255
Panorama,1784.29,59,4,2,1,1,TRUE,FALSE,4.92,51,Παναγιωτης,40.603,22.9689
Panorama,2680.8,89,5,3,1,1,TRUE,FALSE,4.97,118,Matoula,40.5888,22.9607
Panorama,2301.86,77,2,2,1,1,TRUE,FALSE,4.95,19,Sofia,40.5734,22.9555
Panorama,1333.56,44,4,1,1,1,TRUE,FALSE,4.55,22,Maria,40.6398,23.0303
Panorama,2932.82,98,6,4,2,1,TRUE,FALSE,,11,Vasilis,40.6232,22.9743
Panorama,2080.43,69,4,3,1,1,TRUE,FALSE,4.87,90,Georgios,40.6836,22.9486
Panorama,1541,51,2,1,1,1,TRUE,FALSE,4.93,81,Dimitris,40.6755,22.8994
Panorama,2544.98,85,4,2,1,1,TRUE,FALSE,4.82,12,Marija,40.5064,22.9162
Panorama,2124.89,71,4,2,1,1,TRUE,FALSE,4.74,117,Mariana,40.63567,22.95231
Panorama,1321.4,44,2,1,1,1,TRUE,FALSE,4.92,39,Βαία,40.6347,22.9536
Panorama,1777.56,59,3,3,1,1,TRUE,FALSE,4.89,66,Βασιλειος,40.58711,22.9699
Panorama,1317.11,44,2,1,1,1,TRUE,FALSE,4.36,28,Κωνσταντίνος,40.5875,22.9571
Panorama,1346.78,45,2,1,,1,TRUE,FALSE,4.51,70,The Luxury Suites,40.63784,22.93767
Panorama,1798.25,60,5,3,2,1,TRUE,FALSE,4.92,37,Effie,40.6523,22.9546
Panorama,1391.64,46,3,2,,1,TRUE,FALSE,4.66,47,The Luxury Suites,40.64205,22.93653
Panorama,1305.38,44,3,2,,1,TRUE,FALSE,4.66,90,The Luxury Suites,40.64084,22.93632
Panorama,1463.81,49,4,2,1,1,TRUE,FALSE,4.64,113,The Luxury Suites,40.63766,22.93743
Panorama,1297.38,43,3,2,1,1,TRUE,FALSE,4.93,30,Natasa,40.6345,22.9489
Panorama,1511.17,50,4,2,1,1,TRUE,FALSE,4.69,4,Ilias,40.6473,22.9349
Panorama,1836.68,61,4,2,1,1,TRUE,FALSE,4.85,13,Cristina And Tomas Skgbnb,40.61932,22.95841
Panorama,1477.59,49,4,2,1,1,TRUE,FALSE,4.79,57,Maria,40.6396,22.9387
Panorama,1448.84,48,4,1,1,1,TRUE,FALSE,4.84,62,Ioannis,40.61886,22.9599
Panorama,1648.36,55,3,2,1,1,TRUE,FALSE,4.87,38,Aimilios,40.58279,22.9658
Panorama,2022.5,67,3,1,1,1,TRUE,FALSE,4.98,15,Ηλίας,40.61517,22.96919
Panorama,861.69,29,3,2,1,1,TRUE,FALSE,4.75,8,Θεοχαρης,40.66167,22.95243
Panorama,804.24,27,2,1,1,1,TRUE,FALSE,4.64,11,Blackdotrooms,40.641,22.9374
Panorama,3288.73,110,4,2,2,1,TRUE,FALSE,4.95,79,Vassilis,40.5994,22.9757
Panorama,,0,6,5,2,5,TRUE,FALSE,4.83,6,Sophie,40.4896,22.9518
Panorama,1698.25,57,3,1,2,1,TRUE,FALSE,4.81,86,Φιλιππια,40.60216,22.95554
Panorama,1008.87,34,2,1,1,1,TRUE,FALSE,4.73,11,Ana,40.6425,22.9461
Panorama,2562.08,85,4,2,1,1,TRUE,FALSE,4.84,151,Ioanna Apartments,40.6187,22.9614
Panorama,2400.89,80,4,2,1,1,TRUE,FALSE,4.81,135,Ioanna Apartments,40.6187,22.9614
Panorama,1338.43,45,2,1,,1,TRUE,FALSE,4.71,101,The Luxury Suites,40.64196,22.93241
Panorama,1338.43,45,2,1,,1,TRUE,FALSE,4.83,98,The Luxury Suites,40.64129,22.93261
Panorama,1338.43,45,2,1,,1,TRUE,FALSE,4.71,78,The Luxury Suites,40.64064,22.93317
Panorama,1778.32,59,4,1,1,1,TRUE,FALSE,4.54,104,Desen Hospitality,40.63492,22.93985
Panorama,1254.71,42,2,1,1,1,TRUE,FALSE,4.69,10,Ilias,40.6422,22.9302
Panorama,1898.28,63,4,1,1,1,TRUE,FALSE,,6,Vasiliki,40.6421,22.9609
Panorama,3429.63,114,4,2,2,1,TRUE,FALSE,4.88,8,Olga,40.49118,23.02299
Panorama,1839.13,61,4,2,1,1,TRUE,FALSE,,41,Dimitris,40.6068,22.9579
Panorama,,0,2,1,1,1,TRUE,FALSE,4.93,168,Despoina,40.6415,22.9361
Panorama,1541.55,51,4,1,1,1,TRUE,FALSE,5,,Ελενη,40.6382,22.9446
Panorama,926.55,31,2,1,1,1,TRUE,FALSE,,29,Σεβη,40.6535,22.9535
Panorama,1729.1,58,4,2,1,1,TRUE,FALSE,4.53,30,The Luxury Suites,40.63914,22.93775
Panorama,1660.06,55,3,2,1,1,TRUE,FALSE,,5,Ioanna,40.62988,22.96578
Panorama,2103.2,70,2,1,1,1,TRUE,FALSE,4.76,136,Mario,40.63287,22.94813
Panorama,1013.96,34,3,2,1,1,TRUE,FALSE,4.67,6,Theodoros,40.6185,22.9595
Kalamaria,380,76,4,2,3,1,TRUE,FALSE,4.91,265,Γιάννης,40.5847,22.9547
Kalamaria,392,79,5,2,2,1,TRUE,FALSE,4.98,176,Stavros,40.57954,22.94674
