region,property_type,price_total,avg_price_per_night_estimate,price_per_guest,guests,bedrooms,beds,baths,beds_per_guest,bedrooms_per_guest,superhost_binary,favourite,review_index,review_category,num_reviews,host_name,latitude,longitude,has_reviews,high_capacity,premium_host
panorama,Διαμέρισμα,1764.32,59,588.1066666666667,3.0,3.0,2.0,1.0,0.6666666666666666,1.0,1,0,4.46,good,3.0,maria,40.6213,22.9574,1,0,0
panorama,Διαμέρισμα,698.49,23,232.83,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.74,excellent,20.0,,40.6121,22.9739,1,0,0
panorama,Διαμέρισμα,2082.16,69,520.54,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.85,excellent,12.0,xanthi,40.6085,22.9578,1,1,0
panorama,Διαμέρισμα,1614.43,54,538.1433333333333,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,4.75,excellent,3.0,angelis,40.6223,22.9613,1,0,0
panorama,Διαμέρισμα,560.54,19,186.84666666666666,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.35,good,17.0,,40.61086,22.97371,1,0,0
panorama,Διαμέρισμα,2199.26,73,549.815,4.0,2.0,1.0,1.0,0.25,0.5,1,1,4.85,excellent,22.0,hristijan,40.6086,22.9558,1,1,1
panorama,Βίλα,1960.39,65,392.07800000000003,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.85,excellent,6.0,ουρανία,40.6176,22.9598,1,1,0
panorama,Διαμέρισμα,2243.11,75,747.7033333333334,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,5.0,excellent,0.0,γκατζελης γιωργος,40.6056,22.9749,0,0,0
panorama,Γκαρσονιέρα,,0,148.25,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,4.0,evangelos,40.6141,22.9662,1,0,0
panorama,Διαμέρισμα,3328.34,111,832.085,4.0,2.0,2.0,2.0,0.5,0.5,1,0,4.87,excellent,5.0,konstantinos,40.6002,22.9606,1,1,0
panorama,Βίλα,,0,148.25,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.86,excellent,14.0,ελενα,40.65427,22.9535,1,1,0
panorama,Διαμέρισμα,2163.08,72,721.0266666666666,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.85,excellent,2.0,daisy,40.59414,22.95301,1,0,0
panorama,Βίλα,2519.97,84,503.99399999999997,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.85,excellent,8.0,πηγή,40.61219,22.97668,1,1,0
panorama,Γκαρσονιέρα,1504.53,50,752.265,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,13.0,xristina,40.6377,22.9553,1,0,0
panorama,Διαμέρισμα,2225.09,74,741.6966666666667,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,4.85,excellent,2.0,nova stores ike,40.6394,22.9579,1,0,0
panorama,Διαμέρισμα,1344.42,45,268.884,5.0,1.0,1.0,1.0,0.2,0.2,1,0,4.33,good,3.0,τόνι,40.60678,22.97781,1,1,0
panorama,Γκαρσονιέρα,,0,148.25,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.87,excellent,23.0,χαρούλα,40.6288,23.04427,1,0,0
panorama,Διαμέρισμα,4328.28,144,721.38,6.0,2.0,2.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.85,excellent,4.0,βασίλης,40.6,22.9673,1,1,0
panorama,Διαμέρισμα,1140.31,38,285.0775,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.36,good,11.0,savas,40.6503,22.9376,1,1,0
panorama,Διαμέρισμα,1174.08,39,293.52,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.25,good,4.0,savas,40.6436,22.9389,1,1,0
panorama,Διαμέρισμα,1199.29,40,399.7633333333333,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.0,good,0.0,metro central apartments,40.6441,22.9278,0,0,0
panorama,Διαμέρισμα,1609.13,54,536.3766666666667,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.78,excellent,18.0,room8 suites,40.6367,22.9524,1,0,0
panorama,Διαμέρισμα,1609.13,54,536.3766666666667,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.86,excellent,7.0,room8 suites,40.6367,22.9524,1,0,0
panorama,Διαμέρισμα,1513.46,50,504.4866666666667,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.83,excellent,6.0,room8 suites,40.6367,22.9524,1,0,0
panorama,Διαμέρισμα,1350.91,45,450.30333333333334,3.0,3.0,1.0,1.0,0.3333333333333333,1.0,1,0,4.85,excellent,5.0,nikos,40.6385,22.936,1,0,0
panorama,Στούντιο,695.39,23,695.39,1.0,1.0,1.0,1.0,1.0,1.0,1,0,4.93,excellent,15.0,city space by dimitrios,40.6395,22.9473,1,0,0
panorama,Διαμέρισμα,1301.7,43,325.425,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.75,excellent,4.0,irene,40.6204,22.9559,1,1,0
panorama,Διαμέρισμα,2269.73,76,567.4325,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,3.0,panagiota,40.6019,22.9571,1,1,0
panorama,Βίλα,2994.33,100,748.5825,4.0,3.0,2.0,1.0,0.5,0.75,1,0,4.75,excellent,4.0,homevision,40.6308,22.9513,1,1,0
panorama,Διαμέρισμα,3087.09,103,617.418,5.0,2.0,2.0,1.0,0.4,0.4,1,0,4.48,good,298.0,halkidiki travelpro services,40.59822,22.96275,1,1,0
panorama,Διαμέρισμα,3032.92,101,758.23,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.52,good,29.0,elena,40.6042,22.9618,1,1,0
panorama,Διαμέρισμα,1486.65,50,495.55,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.41,good,737.0,smart plan,40.64119,22.93437,1,0,0
panorama,Διαμέρισμα,1486.65,50,371.6625,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.41,good,2.0,smart plan,40.64077,22.93334,1,1,0
panorama,Διαμέρισμα,1221.57,41,407.19,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,0.0,average,0.0,στυλιανος,40.6385,22.9551,0,0,0
panorama,Διαμέρισμα,4863.66,162,810.61,6.0,2.0,2.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.75,excellent,24.0,g  g apartments,40.6591,22.9449,1,1,0
panorama,Γκαρσονιέρα,2155.08,72,1077.54,2.0,1.0,1.0,1.0,0.5,0.5,1,0,5.0,excellent,0.0,marialena,40.6153,22.9635,0,0,0
panorama,Διαμέρισμα,3291.08,110,822.77,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.43,good,14.0,natassa,40.6068,22.958,1,1,0
panorama,Διαμέρισμα,1190.48,40,297.62,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.56,good,6.0,ιωαννης,40.64117,22.93385,1,1,0
panorama,Διαμέρισμα,1055.96,35,351.9866666666667,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.72,excellent,64.0,georgios,40.6446,22.9236,1,0,0
panorama,Γκαρσονιέρα,1682.33,56,841.165,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,10.0,κώστας,40.59620536,22.96445134,1,0,0
panorama,Γκαρσονιέρα,1315.38,44,657.69,2.0,1.0,1.0,1.0,0.5,0.5,1,0,0.0,average,0.0,nikolas,40.63063391,22.96703111,0,0,0
panorama,Γκαρσονιέρα,1592.62,53,796.31,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.38,good,633.0,maryland,40.6093,22.9619,1,0,0
panorama,Γκαρσονιέρα,975.19,33,487.595,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,2.0,αθανασιος,40.6424,22.9314,1,0,0
panorama,Διαμέρισμα,1231.58,41,410.52666666666664,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,5.0,excellent,0.0,alex and theodora,40.5879,22.9567,0,0,0
panorama,Διαμέρισμα,,0,148.25,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,5.0,excellent,0.0,vicky,40.63748104,22.95310555,0,0,0
panorama,Γκαρσονιέρα,2344.16,78,1172.08,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.19,good,553.0,nilie premium hospitality mgmt,40.63418,22.94489,1,0,0
panorama,Γκαρσονιέρα,1990.8,66,995.4,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.83,excellent,12.0,panos,40.6315,22.9514,1,0,0
panorama,Βίλα,2656.79,89,531.358,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.76,excellent,51.0,lidor,40.64289,22.94234,1,1,0
panorama,Διαμέρισμα,1793.79,60,597.93,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,4.85,excellent,2.0,λουκια,40.6152,22.9568,1,0,0
panorama,Βίλα,2832.23,94,472.03833333333336,6.0,6.0,3.0,5.0,0.5,1.0,1,0,5.0,excellent,0.0,ανδρομαχη,40.63074,22.94522,0,1,0
panorama,Βίλα,2937.47,98,587.4939999999999,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.94,excellent,3.0,benjmin,40.61888,22.96019,1,1,0
panorama,Βίλα,2694.23,90,449.03833333333336,6.0,3.0,2.0,1.0,0.3333333333333333,0.5,1,0,0.0,average,0.0,bahar,40.635,22.9363,0,1,0
panorama,Διαμέρισμα,1028.01,34,257.0025,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.56,good,32.0,paolo,40.63522,22.96172,1,1,0
panorama,Βίλα,3352.29,112,670.458,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.75,excellent,24.0,g  g apartments,40.5998,22.963,1,1,0
panorama,Βίλα,2544.73,85,424.12166666666667,6.0,3.0,2.0,1.0,0.3333333333333333,0.5,1,0,5.0,excellent,0.0,flixbnb,40.6389,22.9419,0,1,0
panorama,Στούντιο,1641.3,55,1641.3,1.0,1.0,1.0,1.0,1.0,1.0,1,0,4.89,excellent,64.0,helena,40.583481,22.95984575,1,0,0
panorama,Διαμέρισμα,2439.35,81,813.1166666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.97,excellent,322.0,reef home,40.6313,22.9429,1,0,0
panorama,Διαμέρισμα,1738.64,58,579.5466666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,0.0,average,0.0,άγης,40.6152,22.9613,0,0,0
panorama,Διαμέρισμα,1889.97,63,377.994,5.0,1.0,1.0,1.0,0.2,0.2,1,0,0.0,average,0.0,elli,40.64953,22.93102,0,1,0
panorama,Διαμέρισμα,2447.12,82,489.424,5.0,2.0,2.0,1.0,0.4,0.4,1,0,4.86,excellent,264.0,georgios,40.6388,22.9413,1,1,0
panorama,Διαμέρισμα,,0,148.25,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.71,excellent,14.0,,40.64946,22.93312,1,0,0
panorama,Γκαρσονιέρα,1567.0,52,783.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.73,excellent,33.0,georgio,40.6342,22.942,1,0,0
panorama,Διαμέρισμα,1500.4,50,375.1,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,330.0,sakis  katerina,40.6287,22.9504,1,1,0
panorama,Διαμέρισμα,1355.39,45,338.8475,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.89,excellent,18.0,panos  maria,40.62935,22.96833,1,1,0
panorama,Βίλα,2179.09,73,544.7725,4.0,3.0,2.0,1.0,0.5,0.75,1,0,4.75,excellent,103.0,giorgos,40.58489,22.96593,1,1,0
panorama,Διαμέρισμα,1370.93,46,456.9766666666667,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,4.72,excellent,18.0,dimitris,40.6183,22.9554,1,0,0
panorama,Διαμέρισμα,1459.35,49,486.45,3.0,1.0,1.0,5.0,0.3333333333333333,0.3333333333333333,1,0,4.87,excellent,83.0,nana,40.61136,22.96299,1,0,0
panorama,Διαμέρισμα,1143.78,38,285.945,4.0,3.0,1.0,1.0,0.25,0.75,1,0,4.91,excellent,248.0,luciano  despina,40.6687,22.9151,1,1,0
panorama,Διαμέρισμα,2124.07,71,708.0233333333334,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.84,excellent,122.0,ελευθερία,40.584,22.9533,1,0,0
panorama,Διαμέρισμα,2745.33,92,915.11,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.74,excellent,27.0,dimitris,40.6016,22.9537,1,0,0
panorama,Διαμέρισμα,2850.92,95,712.73,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.77,excellent,137.0,angelos,40.6094,22.9536,1,1,0
panorama,Γκαρσονιέρα,1159.13,39,579.565,2.0,1.0,1.0,1.0,0.5,0.5,1,0,5.0,excellent,0.0,lefteris,40.636,22.9531,0,0,0
panorama,Στούντιο,1149.19,38,1149.19,1.0,2.0,1.0,1.0,1.0,2.0,1,0,4.61,good,41.0,ευαγγελια,40.60486,22.9641,1,0,0
panorama,Διαμέρισμα,1749.45,58,437.3625,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.88,excellent,133.0,cristina and tomas skgbnb,40.615,22.95646,1,1,0
panorama,Διαμέρισμα,2360.06,79,590.015,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,106.0,cristina and tomas skgbnb,40.61676,22.9568,1,1,0
panorama,Γκαρσονιέρα,,0,148.25,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.87,excellent,30.0,theologos,40.5842,22.96824,1,0,0
panorama,Διαμέρισμα,,0,148.25,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.53,good,141.0,filitsa,40.60826,22.96228,1,1,0
panorama,Βίλα,2403.83,80,480.76599999999996,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.94,excellent,32.0,shukri,40.59539,22.96608,1,1,0
